Cliente 4349;SAO;PMW;9 dias;3 estrelas;R$ 3710.36
Cliente 9818;SAO;PMW;24 dias;3 estrelas;R$ 4797.6
Cliente 8206;CNF;PMW;16 dias;1 estrelas;R$ 3588.9
Cliente 3686;CNF;PMW;6 dias;5 estrelas;R$ 7143.81
Cliente 5311;SAO;CNF;15 dias;3 estrelas;R$ 7830.34
Cliente 4264;CNF;PMW;16 dias;1 estrelas;R$ 547.07
Cliente 5988;CNF;PMW;23 dias;1 estrelas;R$ 4181.73
Cliente 3836;PMW;SAO;12 dias;5 estrelas;R$ 2382.19
Cliente 6612;SAO;CNF;11 dias;3 estrelas;R$ 9081.24
Cliente 9014;SAO;CNF;30 dias;5 estrelas;R$ 2300.91
Cliente 1156;CNF;SAO;4 dias;3 estrelas;R$ 7346.97
Cliente 2502;CNF;PMW;9 dias;4 estrelas;R$ 5885.69
Cliente 2181;SAO;CNF;24 dias;1 estrelas;R$ 4365.02
Cliente 7284;CNF;PMW;8 dias;1 estrelas;R$ 1669.86
Cliente 2157;SAO;PMW;5 dias;3 estrelas;R$ 9980.49
Cliente 5335;CNF;SAO;19 dias;5 estrelas;R$ 2762.26
Cliente 8399;SAO;PMW;1 dias;1 estrelas;R$ 834.37
Cliente 4839;CNF;PMW;14 dias;1 estrelas;R$ 9896.61
Cliente 9138;PMW;SAO;5 dias;3 estrelas;R$ 5167.78
Cliente 8918;PMW;SAO;12 dias;3 estrelas;R$ 3311.32
Cliente 7898;PMW;CNF;27 dias;5 estrelas;R$ 1709.23
Cliente 5453;CNF;PMW;4 dias;3 estrelas;R$ 8816.94
Cliente 968;CNF;SAO;20 dias;3 estrelas;R$ 3598.96
Cliente 3097;CNF;SAO;28 dias;5 estrelas;R$ 525.53
Cliente 8366;CNF;SAO;29 dias;5 estrelas;R$ 6388.39
Cliente 7666;CNF;PMW;27 dias;3 estrelas;R$ 2391.98
Cliente 7718;PMW;CNF;12 dias;2 estrelas;R$ 6316.23
Cliente 2978;SAO;CNF;21 dias;4 estrelas;R$ 7070.21
Cliente 6347;CNF;SAO;3 dias;3 estrelas;R$ 6774.1
Cliente 7046;SAO;PMW;16 dias;3 estrelas;R$ 4450.84
Cliente 7717;PMW;CNF;21 dias;3 estrelas;R$ 1611.01
Cliente 1154;CNF;SAO;18 dias;4 estrelas;R$ 3965.91
Cliente 7918;PMW;CNF;5 dias;1 estrelas;R$ 9667.1
Cliente 6158;PMW;SAO;7 dias;2 estrelas;R$ 5235.64
Cliente 785;CNF;SAO;3 dias;2 estrelas;R$ 1578.85
Cliente 4839;SAO;PMW;17 dias;1 estrelas;R$ 5027.53
Cliente 9364;SAO;PMW;2 dias;5 estrelas;R$ 9317.34
Cliente 4768;CNF;SAO;26 dias;1 estrelas;R$ 1534.12
Cliente 3045;PMW;CNF;12 dias;2 estrelas;R$ 2596.56
Cliente 6122;PMW;SAO;29 dias;2 estrelas;R$ 5041.04
Cliente 3201;CNF;PMW;18 dias;2 estrelas;R$ 234.32
Cliente 7619;PMW;SAO;2 dias;5 estrelas;R$ 3642.04
Cliente 5298;SAO;PMW;11 dias;4 estrelas;R$ 385.04
Cliente 2992;CNF;PMW;23 dias;5 estrelas;R$ 4986.75
Cliente 4158;CNF;SAO;10 dias;2 estrelas;R$ 5650.35
Cliente 2417;CNF;PMW;1 dias;4 estrelas;R$ 5375.48
Cliente 1780;CNF;SAO;19 dias;1 estrelas;R$ 7876.1
Cliente 2250;PMW;SAO;1 dias;1 estrelas;R$ 5935.42
Cliente 2049;PMW;SAO;11 dias;2 estrelas;R$ 9614.13
Cliente 976;PMW;SAO;7 dias;4 estrelas;R$ 1793.1
Cliente 1074;PMW;SAO;13 dias;3 estrelas;R$ 6953.72
Cliente 265;CNF;PMW;16 dias;3 estrelas;R$ 1534.52
Cliente 6264;PMW;CNF;19 dias;1 estrelas;R$ 9921.49
Cliente 968;SAO;PMW;29 dias;5 estrelas;R$ 1391.4
Cliente 6259;PMW;CNF;13 dias;2 estrelas;R$ 9911.02
Cliente 9833;PMW;CNF;14 dias;3 estrelas;R$ 7842.78
Cliente 9427;PMW;SAO;5 dias;4 estrelas;R$ 1843.5
Cliente 4321;CNF;PMW;30 dias;1 estrelas;R$ 4584.52
Cliente 2779;SAO;PMW;22 dias;5 estrelas;R$ 9385.29
Cliente 7252;PMW;SAO;26 dias;3 estrelas;R$ 1078.63
Cliente 3666;CNF;SAO;21 dias;5 estrelas;R$ 1728.67
Cliente 6270;CNF;PMW;17 dias;5 estrelas;R$ 7774.5
Cliente 2415;SAO;PMW;25 dias;4 estrelas;R$ 1413.82
Cliente 1002;PMW;CNF;21 dias;4 estrelas;R$ 3286.63
Cliente 1523;PMW;SAO;7 dias;3 estrelas;R$ 6797.0
Cliente 1153;SAO;CNF;12 dias;3 estrelas;R$ 5639.73
Cliente 8124;CNF;SAO;14 dias;3 estrelas;R$ 7538.49
Cliente 3442;SAO;PMW;27 dias;3 estrelas;R$ 5005.04
Cliente 5462;PMW;SAO;17 dias;5 estrelas;R$ 2819.37
Cliente 1256;PMW;SAO;6 dias;4 estrelas;R$ 925.01
Cliente 843;PMW;SAO;12 dias;1 estrelas;R$ 5362.61
Cliente 2871;CNF;SAO;18 dias;3 estrelas;R$ 4514.21
Cliente 7775;CNF;SAO;29 dias;1 estrelas;R$ 8639.68
Cliente 7654;SAO;PMW;2 dias;2 estrelas;R$ 6773.73
Cliente 3739;SAO;CNF;7 dias;5 estrelas;R$ 8917.59
Cliente 7730;PMW;CNF;23 dias;1 estrelas;R$ 8535.04
Cliente 9996;PMW;SAO;6 dias;1 estrelas;R$ 2629.58
Cliente 3509;SAO;PMW;8 dias;1 estrelas;R$ 3548.31
Cliente 3453;PMW;SAO;23 dias;4 estrelas;R$ 9712.09
Cliente 56;CNF;SAO;22 dias;3 estrelas;R$ 8975.62
Cliente 257;CNF;SAO;18 dias;2 estrelas;R$ 6785.0
Cliente 9741;CNF;SAO;27 dias;3 estrelas;R$ 4451.65
Cliente 4993;PMW;SAO;20 dias;5 estrelas;R$ 1847.31
Cliente 3747;SAO;CNF;15 dias;1 estrelas;R$ 1168.95
Cliente 4686;CNF;SAO;30 dias;1 estrelas;R$ 940.49
Cliente 7777;CNF;PMW;21 dias;5 estrelas;R$ 4568.64
Cliente 2557;CNF;PMW;18 dias;1 estrelas;R$ 2745.98
Cliente 1060;CNF;PMW;27 dias;1 estrelas;R$ 3292.93
Cliente 1243;PMW;CNF;11 dias;4 estrelas;R$ 4055.48
Cliente 3098;PMW;CNF;17 dias;2 estrelas;R$ 220.5
Cliente 7694;PMW;CNF;17 dias;2 estrelas;R$ 6646.44
Cliente 3057;CNF;PMW;8 dias;2 estrelas;R$ 2283.31
Cliente 7726;CNF;PMW;8 dias;4 estrelas;R$ 1891.21
Cliente 2435;CNF;PMW;9 dias;2 estrelas;R$ 9268.47
Cliente 7156;CNF;PMW;27 dias;1 estrelas;R$ 6802.82
Cliente 4570;CNF;PMW;2 dias;1 estrelas;R$ 8776.08
Cliente 1304;CNF;SAO;27 dias;2 estrelas;R$ 2910.08
Cliente 6306;PMW;SAO;7 dias;3 estrelas;R$ 6489.64
Cliente 4851;SAO;PMW;27 dias;1 estrelas;R$ 6765.15
Cliente 8729;PMW;CNF;26 dias;2 estrelas;R$ 7593.68
Cliente 791;SAO;PMW;28 dias;2 estrelas;R$ 2327.31
Cliente 9083;CNF;PMW;24 dias;4 estrelas;R$ 5914.77
Cliente 9237;PMW;CNF;14 dias;1 estrelas;R$ 2118.52
Cliente 4455;CNF;SAO;3 dias;5 estrelas;R$ 5131.22
Cliente 7804;PMW;SAO;18 dias;2 estrelas;R$ 4418.57
Cliente 9119;SAO;PMW;19 dias;1 estrelas;R$ 3706.54
Cliente 9986;SAO;CNF;1 dias;5 estrelas;R$ 6708.9
Cliente 8605;PMW;CNF;19 dias;4 estrelas;R$ 6116.38
Cliente 8255;CNF;PMW;16 dias;4 estrelas;R$ 9074.16
Cliente 3301;CNF;PMW;13 dias;3 estrelas;R$ 8106.52
Cliente 9230;CNF;PMW;16 dias;2 estrelas;R$ 9555.69
Cliente 7013;PMW;SAO;8 dias;3 estrelas;R$ 3614.93
Cliente 5745;SAO;CNF;26 dias;4 estrelas;R$ 765.01
Cliente 1478;SAO;PMW;18 dias;1 estrelas;R$ 2664.44
Cliente 3375;SAO;CNF;6 dias;4 estrelas;R$ 8870.34
Cliente 1324;CNF;SAO;5 dias;2 estrelas;R$ 3657.22
Cliente 6127;CNF;PMW;16 dias;2 estrelas;R$ 8337.01
Cliente 4526;CNF;SAO;28 dias;3 estrelas;R$ 2318.05
Cliente 349;CNF;SAO;19 dias;5 estrelas;R$ 9822.47
Cliente 9892;SAO;PMW;20 dias;5 estrelas;R$ 7193.2
Cliente 359;SAO;CNF;11 dias;3 estrelas;R$ 8993.71
Cliente 2820;CNF;PMW;7 dias;4 estrelas;R$ 7185.99
Cliente 7164;SAO;CNF;29 dias;1 estrelas;R$ 9442.42
Cliente 936;CNF;SAO;10 dias;5 estrelas;R$ 4371.77
Cliente 2645;SAO;PMW;3 dias;3 estrelas;R$ 1144.23
Cliente 819;PMW;SAO;25 dias;5 estrelas;R$ 9609.46
Cliente 1381;PMW;CNF;23 dias;2 estrelas;R$ 7458.07
Cliente 7960;SAO;CNF;15 dias;3 estrelas;R$ 5889.92
Cliente 385;SAO;PMW;12 dias;2 estrelas;R$ 2997.28
Cliente 6687;SAO;CNF;29 dias;3 estrelas;R$ 4908.95
Cliente 9102;PMW;SAO;7 dias;3 estrelas;R$ 511.26
Cliente 2344;PMW;CNF;13 dias;1 estrelas;R$ 1358.92
Cliente 5281;CNF;SAO;18 dias;4 estrelas;R$ 9774.36
Cliente 2403;PMW;CNF;2 dias;2 estrelas;R$ 5990.24
Cliente 8274;PMW;SAO;24 dias;5 estrelas;R$ 1329.63
Cliente 9085;SAO;CNF;4 dias;3 estrelas;R$ 5608.87
Cliente 4885;SAO;PMW;2 dias;3 estrelas;R$ 3006.69
Cliente 1641;CNF;PMW;10 dias;2 estrelas;R$ 2846.13
Cliente 6664;CNF;PMW;12 dias;2 estrelas;R$ 9782.97
Cliente 5999;PMW;SAO;23 dias;1 estrelas;R$ 3762.39
Cliente 9244;CNF;PMW;10 dias;2 estrelas;R$ 7345.01
Cliente 4811;SAO;CNF;18 dias;1 estrelas;R$ 9103.39
Cliente 5993;PMW;CNF;18 dias;1 estrelas;R$ 7729.46
Cliente 6090;CNF;PMW;7 dias;2 estrelas;R$ 998.77
Cliente 20;PMW;CNF;12 dias;4 estrelas;R$ 5691.04
Cliente 3797;PMW;CNF;24 dias;4 estrelas;R$ 8740.29
Cliente 2464;CNF;PMW;5 dias;1 estrelas;R$ 1301.29
Cliente 7162;CNF;SAO;10 dias;1 estrelas;R$ 1386.43
Cliente 952;CNF;PMW;26 dias;3 estrelas;R$ 9120.86
Cliente 5316;SAO;CNF;22 dias;5 estrelas;R$ 9520.12
Cliente 3407;SAO;PMW;8 dias;5 estrelas;R$ 578.15
Cliente 4401;PMW;CNF;10 dias;4 estrelas;R$ 5140.64
Cliente 9174;SAO;PMW;18 dias;2 estrelas;R$ 4348.67
Cliente 6730;PMW;SAO;17 dias;5 estrelas;R$ 2734.67
Cliente 2074;CNF;SAO;11 dias;4 estrelas;R$ 4440.18
Cliente 5803;CNF;PMW;20 dias;3 estrelas;R$ 9431.51
Cliente 1229;SAO;CNF;24 dias;5 estrelas;R$ 7914.15
Cliente 8144;CNF;PMW;23 dias;1 estrelas;R$ 3903.4
Cliente 5822;PMW;CNF;21 dias;2 estrelas;R$ 2186.82
Cliente 9661;CNF;PMW;17 dias;4 estrelas;R$ 936.9
Cliente 2856;CNF;SAO;2 dias;3 estrelas;R$ 2826.87
Cliente 7259;CNF;PMW;16 dias;1 estrelas;R$ 7590.32
Cliente 2583;SAO;CNF;7 dias;5 estrelas;R$ 6287.47
Cliente 3191;PMW;CNF;30 dias;1 estrelas;R$ 334.68
Cliente 6871;CNF;SAO;16 dias;1 estrelas;R$ 1074.44
Cliente 7179;SAO;PMW;13 dias;5 estrelas;R$ 3378.04
Cliente 5096;PMW;SAO;26 dias;4 estrelas;R$ 9056.94
Cliente 6693;CNF;SAO;10 dias;3 estrelas;R$ 666.01
Cliente 1593;PMW;SAO;19 dias;5 estrelas;R$ 435.91
Cliente 6947;CNF;PMW;24 dias;1 estrelas;R$ 5078.95
Cliente 5021;SAO;PMW;16 dias;3 estrelas;R$ 1230.51
Cliente 3185;CNF;SAO;22 dias;2 estrelas;R$ 6935.07
Cliente 8997;PMW;CNF;26 dias;5 estrelas;R$ 2310.62
Cliente 6716;PMW;CNF;6 dias;4 estrelas;R$ 5673.76
Cliente 1992;PMW;SAO;15 dias;3 estrelas;R$ 468.52
Cliente 440;CNF;SAO;27 dias;2 estrelas;R$ 8453.5
Cliente 8641;SAO;PMW;8 dias;2 estrelas;R$ 7991.28
Cliente 6259;PMW;SAO;25 dias;1 estrelas;R$ 2277.02
Cliente 7509;PMW;CNF;30 dias;4 estrelas;R$ 7271.33
Cliente 678;CNF;SAO;26 dias;1 estrelas;R$ 3781.18
Cliente 8462;PMW;CNF;1 dias;1 estrelas;R$ 1050.15
Cliente 372;CNF;PMW;10 dias;1 estrelas;R$ 8651.9
Cliente 7880;PMW;SAO;7 dias;3 estrelas;R$ 9485.95
Cliente 7917;CNF;SAO;30 dias;2 estrelas;R$ 2486.18
Cliente 1396;CNF;PMW;6 dias;2 estrelas;R$ 5364.81
Cliente 5801;SAO;PMW;29 dias;3 estrelas;R$ 7871.35
Cliente 3450;SAO;CNF;7 dias;1 estrelas;R$ 6040.47
Cliente 5781;CNF;PMW;30 dias;4 estrelas;R$ 1938.28
Cliente 2897;CNF;SAO;9 dias;1 estrelas;R$ 9752.82
Cliente 530;PMW;CNF;17 dias;1 estrelas;R$ 3545.23
Cliente 7963;CNF;SAO;9 dias;1 estrelas;R$ 2649.37
Cliente 6126;CNF;PMW;16 dias;5 estrelas;R$ 1795.13
Cliente 9230;PMW;CNF;1 dias;5 estrelas;R$ 4059.22
Cliente 6348;PMW;CNF;18 dias;3 estrelas;R$ 2135.35
Cliente 3200;PMW;SAO;1 dias;4 estrelas;R$ 1910.39
Cliente 343;PMW;SAO;15 dias;5 estrelas;R$ 6890.3
Cliente 1623;SAO;PMW;21 dias;1 estrelas;R$ 9372.96
Cliente 1845;SAO;CNF;22 dias;2 estrelas;R$ 6577.94
Cliente 9535;SAO;CNF;2 dias;3 estrelas;R$ 5885.1
Cliente 4351;SAO;PMW;20 dias;1 estrelas;R$ 4685.17
Cliente 2357;SAO;PMW;11 dias;4 estrelas;R$ 1514.01
Cliente 5818;CNF;SAO;25 dias;2 estrelas;R$ 4270.84
Cliente 9984;PMW;SAO;20 dias;1 estrelas;R$ 3726.65
Cliente 3440;PMW;CNF;15 dias;1 estrelas;R$ 7826.04
Cliente 1982;SAO;PMW;4 dias;3 estrelas;R$ 9129.34
Cliente 4190;PMW;SAO;30 dias;5 estrelas;R$ 6990.53
Cliente 1776;CNF;PMW;4 dias;1 estrelas;R$ 3789.32
